id,date,genre,lyric
0,2018.01.25,Rap / Hip-hop,사랑을 했다 우리가 만나 지우지 못할 추억이 됐다 볼만한 멜로드라마 괜찮은 결말 그거면 됐다 널 사랑했다 우리가 만든 LOVE SCENARIO 이젠 조명이 꺼지고 마지막 페이지를 넘기면 조용히 막을 내리죠 에이 괜찮지만은 않아 이별을 마주한다는 건 오늘이었던 우리의 어제에 더는 내일이 없다는 건 아프긴 해도 더 끌었음 상처가 덧나니까 Ye 널 사랑했고 사랑 받았으니 난 이걸로 됐어 나 살아가면서 가끔씩 떠오를 기억 그 안에 네가 있다면 그거면 충분해 사랑을 했다 우리가 만나 지우지 못할 추억이 됐다 볼만한 멜로드라마 괜찮은 결말 그거면 됐다 널 사랑했다 우리가 만든 LOVE SCENARIO 이젠 조명이 꺼지고 마지막 페이지를 넘기면 조용히 막을 내리죠 갈비뼈 사이사이가 찌릿찌릿한 느낌 나 사랑받고 있음을 알게 해주는 눈빛 너에게 참 많이도 배웠다 반쪽을 채웠다 과거로 두기엔 너무 소중한 사람이었다 나 살아가면서 가끔씩 떠오를 기억 그 안에 네가 있다면 그거면 충분해 사랑을 했다 우리가 만나 지우지 못할 추억이 됐다 볼만한 멜로드라마 괜찮은 결말 그거면 됐다 널 사랑했다 네가 벌써 그립지만 그리워하지 않으려 해 한 편의 영화 따스했던 봄으로 너를 기억할게 우리가 만든 LOVE SCENARIO 이젠 조명이 꺼지고 마지막 페이지를 넘기면 조용히 막을 내리죠 우린 아파도 해봤고 우습게 질투도 했어 미친 듯이 사랑했고우리 이 정도면 됐어사랑을 했다우리가 만나그거면 됐다널 사랑했다
1,2017.11.28,Ballad,참 많은 시간이 흘러가고넌 어떻게 사는지 참 궁금해날 걱정하는 사람들에게다 잊었단 거짓말하는 내가 참 미운 날아름다운 이별은 세상에 없다지만그때 내가 조금 더 너를 편하게 보내줬다면다른 사람 또 만나 행복할 니가 가끔은내 생각할 때에 지을 표정이 참 궁금해날 보는 네 눈이 좋아서 얼굴 붉히며 딴청 피던 아름답던 그날처럼 좋은 사람 만나 사랑 받고 너도 이젠 웃을 수 있길찬란했던 우리 그날처럼비어있는 지갑에 음식점을 서성이면월급날이라며 손잡아 이끌어주던만 원짜리 커플링 고맙다며 펑펑 울던과분한 네 사랑 받을 사람 참 부러워날 보는 네 눈이 좋아서 얼굴 붉히며 딴청 피던 아름답던 그날처럼 좋은 사람 만나 사랑 받고 너도 이젠 웃을 수 있길찬란했던 우리 그날처럼문득 들려오는 너의 소식에가끔씩은 혼자 울 수 있길끝까지 이기적인 내가이젠 나 없이도 괜찮다 너에게 듣고 싶던 말좋은 사람 만나 미안해 다시 돌아갈 순 없지만아름답던 우리 그날
2,2018.01.18,Dance,내 몸이 확머리가 휙돌아가 어때지금 기분이우리는 마치자석 같아서로를 안고또 밀쳐내니까너는 날 미치게 하고정신 못 차리게 해그래 알겠지 넌 참날 기가 막히게 해너는 날 춤추게 하고술 없이 취하게 해그래 알겠지 넌 참착한 날 독하게 해우리 둘만의이 영화에진짜 주인공은 너였어 baby그래 넌 오늘도 너답게화려한 주인공처럼그저 하던 대로 해그게 악역이라도나를 슬프게 해도넌 너여야만 해내가 아플지라도슬픈 엔딩이라도the show must go onthe show must go on너는 늘 끝장을 보고모든 걸 덮으려 해왜 날개를 달아주고추락하자 해너는 늘 착하지 라며날 눈물 삼키게 하잖아그래 알겠지 알겠지넌 날 혹하게 해우리 둘만의이 드라마에진짜 주인공은 너였어 baby그래 넌 오늘도 너답게화려한 주인공처럼그저 하던 대로 해그게 악역이라도나를 슬프게 해도넌 너여야만 해내가 아플지라도슬픈 엔딩이라도the show must go onthe show must go on그저 하던 대로 해그게 악역이라도나를 슬프게 해도넌 너여야만 해내가 아플지라도슬픈 엔딩이라도the show must go onthe show must go onyou must go on
3,2018.01.10,Folk,어릴 때 넌 키도 작고빼빼 말랐지 기억나난 knock 그런 니가괜히 맘에 들어두드려보지만 yeah짓궂게 놀려주는 게나름 나의 맘이었는데Why- Don't you know그런 채로 졸업식But these days너의 소식이 어디서 타고 오는 건지훌쩍 커버린 너는 왜 땜에 멋진 건지내 timeline에 나타나는너의 시간이내 시간을 다 훔쳐가 yeahOh winter night when I meet you나 너를 만나면그 어릴 때 뭐 모를 때사실 널 좋아했다고말해줄 거야 괜히 널 보면못되게 굴었었다고말해줄 거야너도 그 날로 돌아가 솔직 해줄래어릴 때 넌 숫기 없고조용했었지 기억나근데 어쩜 하는 말마다왜 그렇게 예쁘게 하는데이제는 놀릴 수 없이커져버린 너의 어깨가날 설레게 해 따뜻할 것 같아Oh winter night when I meet you나 너를 만나면그 어릴 때 뭐 모를 때사실 널 좋아했다고말해줄 거야 괜히 널 보면못되게 굴었었다고말해줄 거야너도 그 날로 돌아가 솔직 해줄래널 좋아했던 그때가 그리운 걸까아님 지금도 떨리는 걸까yeah너가 걸어오고 있어몸이 얼어붙어 아무 말도 못 하겠어Oh winter night when I meet you흰 눈이 내리면난 아직도 널 보는 게사실 두근거린다고말해줄 거야 이제널 보면 예쁘게 웃어준다고말해줄 거야 너도그 날로 돌아가 솔직 해줄래
4,2016.11.10,Rock,매일매일이 잿빛이더라구팽이돌듯이 빙빙 돌더라구어른이 라는 따분한 벌레들이야금야금 꿈을 좀 먹더라구나는 자라 겨우내가 되겠지뿔이 자라난어른이 될테니억지로 라도웃어야지 하는데그럼에도 좀울적하더라구어제와 오늘의 온도가 너무 달라서비행운이 만들어졌네내가 머물기에여기는 너무 높아서한숨자국만 깊게 드러났네나는 자라 겨우내가 되겠지뿔이 자라난어른이 될 테니억지로 라도웃어야지 하는데그럼에도 좀울적 하더라구어제와 오늘의 온도가 너무 달라서비행운이 만들어졌네내가 머물기에여기는 너무 높아서한숨자국만 깊게 드러났네어제와 오늘의 온도가 너무 달라서비행운이 만들어졌네내가 머물기에여기는 너무 높아서한숨자국만 깊게 드러났네꼬마가 간직했던꿈은 무엇일까오래된 일기장을 꺼내봤네1996년 7월 20일에우주 비행사라고 적어놨네
5,2018.01.22,Ballad,네가 상처받지 않게 어떻게 말을 꺼낼까예쁜 말 적당한 핑계로 널 보내고 난 떠나려 했어일어선 나를 붙잡고 엉엉 울며 매달리기 전 까지 말야 다른 사람을 사랑하고 있어다 말하고 싶지 않았어넌 좋은 사람이니까허물어지는 모래성을 붙잡고더 애를 쓰려 하지 마너 아닌 다른 사람을 사랑하고 있어바란 것도 하나 없이 넌 항상 모든 걸 줬어행복한 내가 너의 행복이라며넌 언제나 나만 바라봤어그런데 너의 사랑이 점점 지쳐변명 하지 않고 다 말할게다른 사람을 사랑하고 있어다 말하고 싶지 않았어넌 좋은 사람이니까허물어지는 모래성을 붙잡고더 애를 쓰려 하지 마너 아닌 다른 사람을 걱정하다가도 까맣게 널 잊을 만큼진심으로 사랑하고 있어아름다웠던 사랑의 끝에서다 말하고 싶지 않았어네가 아플까 봐허물어지는 모래성을 붙잡고더 애를 쓰려 하지 마너 아닌 다른 사람을 사랑하고 있어
6,2018.01.12,Pop,HeyHavana ooh na na ayyHalf of my heart is in Havanaooh na na ayy ayyHe took me back to East Atlantana na naAll of my heart is in Havana ayyThere's somethin''bout his manners uh huhHavana ooh na na uhHe didn't walk upwith that how you doin' uhWhen he came in the roomHe said there’s a lot of girlsI can do with uhBut I can't without youI'm doin' foreverin a minute heyThat summer night in JuneAnd papa says he got maloin him uhHe got me feelin' likeOooh oooh oohI knew it when I met himI loved him when I left himGot me feelin' likeOooh oooh oohand then I had to tell himI had to go oh na na na na naHavana ooh na na ayy ayyHalf of my heart is in Havanaooh na na ayy ayyHe took me back to East Atlantana na na uh huhAll of my heart is in Havana ayyMy heart is in Havana ayyHavana ooh na naJefferyJust graduatedfresh on campus mmmFresh out East Atlantawith no manners damnFresh out East AtlantaBump on her bumperlike a traffic jam jamHey I was quick to paythat girl like Uncle Samhere you go ayyBack it on meshawty cravin' on meGet to diggin' on me on meShe waited on me then whatShawty cakin' on megot the bacon on me wait upThis is historyin the makin' on me on mePoint blank close range that beIf it cost a millionthat's me that's meI was gettin' mulaman they feel meHavana ooh na na ayy ayyHalf of my heart is in Havanaooh na na oh ayy ayyHe took me back to East Atlantana na na oh noAll of my heart is in Havana ayyMy heart is in Havana ayyHavana ooh na naOoh na na oh na na na oo oohTake me back back back likeOoh na na oh na na naTake me back back back likeOoh na na oh na na na yea yeahTake me back back back likeOoh na na oh na na naTake me back back backHey heyOooh oooh oohOooh oooh oohTake me back to my HavanaHavana ooh na naHalf of my heart is in Havanaooh na na oh yeahHe took me back to East Atlantana na na ayy ayyAll of my heart is in HavanaMy heart is in Havana ayyHavana ooh na naUh huhOh na na naoh na yeahOh na na naOh na na naNo no no take me backOh na na naHavana ooh na na
7,2017.12.26,R&amp;B; / Soul,내일이 올 걸 아는데난 핸드폰을 놓지 못해잠은 올 생각이 없대 yeah다시 인스타그램 인스타그램 하네잘 난 사람 많고 많지누군 어디를 놀러 갔다지좋아요는 안 눌렀어나만 이런 것 같아서저기 인스타그램 인스타그램 속엔문제야 문제온 세상 속에똑같은 사랑노래가와 닿지 못해나의 밤 속엔생각이 너무 많네복잡해틈만 나면 바뀌는 게 관둘래이 놈의 정보화 시대단단히 잘못 됐어요즘은 아는게 더괴로운 것 같은데가면 갈 수록너무 어려워나만 이런 건지클럽 말고 뭐영화 말고 뭐 없나 하다결국 동네내 맘에는 구멍이 있어그건 뭘로도 못 채우는 것 yeah난 지금 가라앉는 중 인걸네모난 바다 속에서문제야 문제온 세상 속에똑같은 사랑 노래가와 닿지 못해나의 밤 속엔생각이 너무 많네뚜루뚜 뚜루뚜all night그렇게 시간 낭비를 하네저 인스타그램 속에서Lonely lonely so lonely원래 이리도 힘든가요no way no way이 피드 속엔나완 다른 세상 뿐인데부질없이올려 놓은 사진뒤에 가려진 내 마음을아는 이 없네난 또 헤 메이네저 인스타그램 속에서그래 너는 요즘 어때잠 못 자는 건 여전해자른 단발이 참 예쁘던데좋아요는 안 눌렀어조금 웃긴것 같아서뚜루루뚜 뚜루루뚜뚜루루뚜all night그렇게 시간 낭비를 하네네 인스타그램 속에서
8,2017.07.10,Ballad,빛이 들어오면 자연스레 뜨던 눈그렇게 너의 눈빛을 보곤사랑에 눈을 떴어항상 알고 있던 것들도 어딘가새롭게 바뀐 것 같아남의 얘기 같던 설레는 일들이내게 일어나고 있어나에게만 준비된 선물 같아자그마한 모든 게 커져만 가항상 평범했던 일상도특별해지는 이 순간별생각 없이 지나치던 것들이이제는 마냥 내겐 예뻐 보이고내 맘을 설레게 해항상 어두웠던 것들도 어딘가빛나고 있는 것 같아남의 얘기 같던 설레는 일들이내게 일어나고 있어나에게만 준비된 선물 같아자그마한 모든 게 커져만 가항상 평범했던 일상도특별해지는 이 순간너를 알게 된 뒤 보이는모든 것들이 너무 예뻐 보여그렇게 신난 아이처럼순수한 사람이 된 것 같아나에게만 준비된 선물 같아자그마한 모든 게 커져만 가항상 평범했던 일상도특별해지는 이 순간깊은 사랑에 빠진 순간
9,2018.01.17,Dance,I remember very first time in love I remember oh oh I remember oh oh 너도 같은 기분일까 so I'm in love I remember oh oh I remember oh 어머 이래도 되는지 싶어 aha 그래 너 때문에 매일 즐거워 조금 서두르는 것 같아도 baby I need your love oh oh I need your love oh oh oh 심장이 훅 내려앉게 달콤해 가끔은 상처받을까 걱정돼 처음부터 모든 걸 알 순 없겠지 하지만 난 다 던져볼래 자꾸 아찔한 이 느낌 위험한 이 느낌 내 손을 꼭 잡아줘 I want you 흔들리지 않게 조금 더 뜨겁게 나를 꼭 더 안아줘 넌 롤러코스터 ooh ahh 롤러코스터 uh woh ahhI need your love ooh ahhbaby your love uh woh ahh빤히 바라볼 때 가슴이 떨려아닌 척 해봐도 뻔히 다 걸려내가 먼저 말하지 않아도이미 다 알아넌 내 맘과 같아 aha너무 빠른 건 아닐까 싶어 aha근데 너 때문에 매일 새로워조금 서툴러도 눈 감아줘 babyI need your love oh ohI need your love oh oh oh시간이 멈춘 것처럼 달콤해갑자기 날 떠날까 봐 걱정돼처음부터 모든 걸 알 순 없겠지하지만 난 다 던져볼래자꾸 아찔한 이 느낌위험한 이 느낌내 손을 꼭 잡아줘 I want you흔들리지 않게 조금 더 뜨겁게나를 꼭 더 안아줘넌 롤러코스터 ooh ahh롤러코스터 uh woh ahhI need your love ooh ahhBaby your love uh woh ahh어쩌다 찾아온 내 사랑I love you I love you모든 게 꿈이 아니기를I love you I love youLook넌 롤러코스터 ooh ahh넌 롤러코스터 baby롤러코스터 uh woh ahh롤러코스터 babyI need your love ooh ahhbaby I need you lovebaby your love uh woh ahh롤러코스터롤러코스터
10,2017.12.11,Dance,Yeah Yeah Yeah Yeah YeahCome and be my loveCome and be my love babyYeah Yeah Yeah Yeah YeahCome and be my loveCome and be my love baby멍하니 서서 막 고민고민 해나 이거 진짜 잘하는 짓인지Yeah Yeah Yeah Yeah뭐 어때No No No No미쳤어난 쯔위라고 해 무작정 인사할까내 전화번호야 쪽지를 주고 도망칠까Yeah Yeah Yeah Yeah어떡해No No No No지금이야Girl you can do it눈이 마주치고 있잖아Love is timing놓치면 후회할지 몰라Love is coming coming좀만 더 용기를 내더는 망설이지 마이상하게 생각해도어쩔 수 없어 반했으니까You're my heart shaker shaker놓치기 싫어You're my heart shaker shaker어떡해바보처럼 안 기다려네게 말할래 반해버렸다고네가 맘에 든다고하루 종일 보고 싶다고Would you be my love반해버렸으니까표정관리 해 어색하지 않게말투는 Cool Cool 긴장할 필요 없어Yeah Yeah Yeah Yeah정신 바짝 차리고 집중해No No No No어떡해 똑바로 못 보겠어지금이야Girl you can do it눈이 마주치고 있잖아Love is timing놓치면 후회할지 몰라Love is coming coming좀만 더 용기를 내더는 망설이지 마이상하게 생각해도어쩔 수 없어 반했으니까You're my heart shaker shaker놓치기 싫어You're my heart shaker shaker어떡해바보처럼 안 기다려내가 말할래 반해버렸다고 네가 맘에 든다고하루 종일 보고 싶다고Would you be my love반해버렸으니까너도 날 원하게 될 거야날 사랑하게 될 걸간절히 바라 너도 나와 같기를Oh Yeah망설이지 마 먼저 다가가사랑을 말해 주저 하지 마Come baby be my be mybe my loveCome baby Bae Bae Bae Bae이상하게 생각해도어쩔 수 없어 반했으니까You're my heart shaker shaker놓치기 싫어You're my heart shaker shaker어떡해바보처럼 안 기다려내가 말할래 좋아한다고 네가 맘에 든다고하루 종일 보고 싶다고사랑한다고반해버렸다고You are mine Be mineYou are mine Be mine좋아한다고 말할래반했으니까
11,2018.01.11,Ballad,너무 늦어버려서 미안나 알다시피 좀 많이 느려서몇 번이나 읽어도난 믿어지지 않았나 봐답을 알 수 없던 질문들다음날에 많이 웃겨줘야지난 그랬어지금 생각해 보면 그때넌 안간힘을 쓰고 있었는데널 알아주지 못하고더 실없이 굴던 내 모습얼마나 바보 같았을까내일 맛있는 거 먹자고 혹영화라도 볼까 말하던 내가나 그때로다시 돌아가 네 앞에 선다면하고 싶은 말 너무나 많지만그냥 먼저 널 꼭 안아 보면 안될까잠시만이라도나 그때로다시 돌아갈 기회가 된다면그때보다는 잘할 수 있을까뭔가 그럴듯한 말을 하고 싶은데나 아무래도 내일 쓸까 봐 또 미룰래너무 오래 걸려서 미안지금 보내더라도 어차피달라질 건 없다고넌 이미 모두 잊었다고읽지도 않을 수 있겠지설마 그럴 리가 없다고모른 척했던 시간이 넘 길었어나 그때로다시 돌아가 널 볼 수 있대도어쩌면 나는 그대로일지 몰라사실 아직도 그 답은 잘 모르겠어미안하단 말은 안 할래그렇게 되면 끝나버릴까 봐그러고 나면 똑같아질까 봐혹시 내일이면 알게 될 수 있을까오늘도 미루고 내일도 미루겠지만널 사랑해이것만으론 안 될지 몰라도이제 와서 다 소용없더라도이것밖에 난 하고픈 말이 없는데사랑해 너를
12,2018.01.03,Dance,설레어 너와 나의 랑데뷰 랑데뷰내 마음을 들었다 놨다 해 맘대루 맘대루지금 내 눈엔 눈엔 눈엔네 어깨 무릎 발 Oh숨이 탁 막힐 것 같아 난 너만 보면wow wow 정신을 또 놔 놔 네 매력에난 난 놀라게 돼 또 Hit it Hit it Hit it HO우우우 무슨 말이 필요해 넌 숨이 콱 막힐 것 같아 넌 자꾸만 봐 자꾸 와 이제 나만 보게 될 거야 너를 들었다 놓을 거야넌 점점 더 Fall in loveGive it to you My 눈눈눈눈눈눈 눈빛쏟아지는 My 터터터터터터 터치하나뿐인 My 럽럽럽럽럽 My Luver내 머리부터 뿜뿜 내 발끝까지 뿜뿜 뿜뿜 어Just feel it 뿜뿜네 앞에서 난 뿜뿜 네게 줄게 뿜뿜 뿜뿜 어지금 보고 있는 게 꿈은 아닐 걸 Wake Up Wake Up 땡땡이치고 날 만나게 될 걸 Take off Take off매력을 야 뿜어뿜어뿜어뿜어 보여줄게 Pic up the phoneNow or Never Pick up Pick upwow wow 정신없이 쿵 쿵 내 마음을 뿜 뿜 사정없이 또 Hit it Hit it Hit it HO우우우 여기서 뭘 어떻게 더낮이나 밤이나 빛이나 미쳤나봐떨리지 막 떨려와 이제 나만 생각 날 거야 밤에 잠도 잘 못 잘 거야 점점 더 Fall in loveGive it to you My 눈눈눈눈눈눈 눈빛쏟아지는 My 터터터터터터 터치하나뿐인 My 럽럽럽럽럽 My Luver내 머리부터 뿜뿜 내 발끝까지 뿜뿜 뿜뿜 어우 너만 보면 너만 보면 내 가슴이 뿜뿜뿜뿜뿜뿜뿜뿜 뿜우 자꾸 봐도 자꾸 봐도 내 가슴이 쿵쿵쿵쿵뿜뿜뿜뿜Give it to you My 눈눈눈눈눈눈 눈빛쏟아지는 My 터터터터터터 터치하나뿐인 My 럽럽럽럽럽 My Luver내 머리부터 뿜뿜 내 발끝까지 뿜뿜 뿜뿜 어Just feel it 뿜뿜네 앞에서 난 뿜뿜 네게 줄게 뿜뿜 뿜뿜 어
13,2017.09.29,R&amp;B; / Soul,오늘도 난 술을 마셔 우울하니까네가 또 생각나니까침대 위에 놓인 전활 꺼 둬야만 해내일 후회할 것 같아서찬 바람이 불어 오면왠지 술 한 잔이 생각나너도 옆에 있으면 좋겠어파도처럼 내게 밀려와나를 어지럽게 만드는네가 오늘따라 더 생각이 나오늘도 난 술을 마셔 밤이 되니까네가 또 생각나니까침대 위에 놓인 전활 꺼 둬야만 해내일 후회할 것 같아서나에게 읽어 주던 시너와 살던 집모든 게 다 생각이 나파란 지붕 밑 강이 보이는 곳한강 위에 비친 달빛이네가 있는 곳을 안다면그곳을 비춰준다면 좋겠어시간은 저녁을 지나 긴 새벽인데왜 자꾸 네가 생각나쓸쓸한 네 빈자리가 날 외롭게 해아직 많이 사랑하나 봐아직은 힘들 것 같아너의 번호를 지운단 건너를 모두 지우는 것 같아서오늘 밤은 너를 찾아가이 말을 전하고 싶어너를 정말 많이 사랑했다고오늘도 난 술을 마셔 비가 오니까네가 또 생각나니까침대 위에 놓인 전활 꺼 둬야만 해내일 후회할 것 같아서이 밤에 술을 한 잔 하는 건모두 그렇지만 나 결국 너를 잊을 걸알면서도 헤어지려는마음이 이렇게 슬프기때문일까 내 탓일까지금은 너도 혹시내 생각 하다 잠 못 들지 않는지너무나 보고 싶어 1분이라도네가 또 보고 싶어보고 싶어
14,2017.12.26,Ballad,마음과 반대로 아픈 말이 나와너를 힘들게 했던 나도 내가 힘든 걸다짐과 다르게 나아진 게 없어늘 실망하게 했던 나도 후회하는 걸잊을 수 없을 것 같아바람이 차가워지면입김을 불어서 숨결을 만지던 밤행복한 웃음소리로포근히 끌어안으며별빛처럼 빛날 내일을 꿈꾸던 밤I`ll search the universe널 다시 찾을 때까지놓지 않을 거야 티끌 같은 기억도계절에 새겨진 우리의 추억은 다시몇 번이고 돌아와 널 부를 테니까웃음과 눈물이 상처와 치유가질문과 해답들이 네 안에 다 있는 걸나의 세상을 가진 나의 작은 우주가소멸하는 순간 나도 사라지겠지I`ll search the universe널 다시 찾을 때까지놓지 않을 거야 티끌 같은 기억도계절에 새겨진 우리의 추억은 다시몇 번이고 돌아와 널 부를 테니까기억은 언제나 눈물을 데려와다 씻어낸 자리에 Woo baby너 하나만 남겨 둬단 하루에 단 한번에끊어낼 수 있는 마음이 아니란 걸아프도록 느끼잖아그 어디라고 해도 너에게 가는 나I`ll search the universe널 다시 찾을 때까지놓지 않을 거야 티끌 같은 기억도계절에 새겨진 우리의 추억은 다시기어이 돌아와 널 찾을 테니까그게 사랑이니까사랑이니까
15,2017.09.18,Rap / Hip-hop,첫눈에 널 알아보게 됐어서롤 불러왔던 것처럼내 혈관 속 DNA가 말해줘내가 찾아 헤매던 너라는 걸우리 만남은 수학의 공식종교의 율법 우주의 섭리내게 주어진 운명의 증거너는 내 꿈의 출처Take it take it너에게 내민 내 손은 정해진 숙명걱정하지 마 love이 모든 건 우연이 아니니까우린 완전 달라 baby운명을 찾아낸 둘이니까우주가 생긴 그 날부터 계속무한의 세기를 넘어서 계속우린 전생에도 아마 다음 생에도영원히 함께니까이 모든 건 우연이 아니니까운명을 찾아낸 둘이니까DNAI want it this love I want it real love난 너에게만 집중해좀 더 세게 날 이끄네태초의 DNA 가 널 원하는데이건 필연이야 I love us우리만이 true lovers그녀를 볼 때마다 소스라치게 놀라신기하게 자꾸만 숨이 멎는 게 참 이상해 설마이런 게 말로만 듣던 사랑이란 감정일까애초부터 내 심장은 널 향해 뛰니까걱정하지 마 love이 모든 건 우연이 아니니까우린 완전 달라 baby운명을 찾아낸 둘이니까우주가 생긴 그 날부터 계속무한의 세기를 넘어서 계속우린 전생에도 아마 다음 생에도영원히 함께니까이 모든 건 우연이 아니니까운명을 찾아낸 둘이니까DNA돌아보지 말아운명을 찾아낸 우리니까후회하지 말아 baby영원히영원히영원히영원히함께니까걱정하지 마 love이 모든 건 우연이 아니니까우린 완전 달라 baby운명을 찾아낸 둘이니까La la la la laLa la la la la우연이 아니니까La la la la laLa la la la la우연이 아니니까DNA
16,2017.11.29,R&amp;B; / Soul,니가 없는 자리는 투명한 꿈처럼허전한 듯 나를 감싸고무뎌진 마음을꼭 붙잡았던 나는 오늘도 이렇게그대라는 시간은 내 그림자처럼항상 그 자리에낮은 구름같이 무거운하루를 보낸다고차가운 바람이 이 자릴 지나면우리는 사라지나요달아나는 기억의 빈자리를그대는 인정할 수 있나요아직 내 마음엔서로 마주하던 그 눈빛을이어주는 길이 남아있죠돌아선 나날들이 서러운 걸요차가운 바람이 이 자릴 지나면우리는 사라지나요마주치는 기억의 그 자리를 그대는포기할 수 있나요뜨거운 눈물이 이 자릴 지우면영원히 사라지나요무딘 마음이 이 자릴 메우면하루는 살아지나요달아나는 기억의 빈자리를 그대는바라볼 수 있나요미련 가득히 이 자릴 채우면그대는 돌아오나요멀어지는 기억의 그 자리를 나는이젠
17,2017.04.24,R&amp;B; / Soul,미안해 내 탓이야 고마워 덕분이야툭하면 내뱉던 네 그 말버릇너도 힘든 걸 난 다 아는데아마 넌 내가 바본 줄 아나 봐우는 얼굴로 나 힘들다 하면정말 나아질까그럼 누가 힘들까 아프다 징징대면모두 다 괜찮아지는데아마 너와 난 착각 속에서로를 가둬둔 지 몰라아냐 너는 날 이해 못 해걱정 어린 네 눈을 볼 때면Baby I’m so Lonely so Lonely나는 혼자 있는 것만 같아요지친 널 볼 때면 내가 너에게혹시 짐이 될까 많이 버거울까Baby I’m so Lonely so Lonely나도 혼자 있는 것만 같아요그래도 너에게 티 내기 싫어나는 혼자 참는 게 더 익숙해날 이해해줘우린 함께 있지만 같이 걷질 않잖아외로움과 괴로움기억 하나 차인 건데넌 왜 자꾸 다르게만적으려 하는 건지Baby I’m so Lonely so Lonely나는 혼자 있는 것만 같아요그래도 너에게 티 내기 싫어나는 혼자 참는 게 더 익숙해날 이해해줘날 내버려 둬Baby I’m so Lonely so Lonely나는 혼자 있는 것만 같아요Baby I’m so Lonely so Lonely나도 혼자 있는 것만 같아요그래도 너에게 숨기기 싫어나는 혼자 참는 게 더 익숙해날 이해해줘
18,2017.06.22,Ballad,이제 괜찮니 너무 힘들었잖아우리 그 마무리가 고작 이별뿐인 건데 우린 참 어려웠어잘 지낸다고 전해 들었어 가끔벌써 참 좋은 사람만나 잘 지내고 있어굳이 내게 전하더라잘했어 넌 못 참았을 거야그 허전함을 견뎌 내기엔좋으니 사랑해서 사랑을 시작할 때니가 얼마나 예쁜지 모르지그 모습을 아직도 못 잊어헤어 나오지 못해니 소식 들린 날은 더좋으니 그 사람 솔직히 견디기 버거워니가 조금 더 힘들면 좋겠어진짜 조금 내 십 분의 일 만이라도아프다 행복해 줘억울한가 봐 나만 힘든 것 같아나만 무너진 건가고작 사랑 한번 따위 나만 유난 떠는 건지복잡해 분명 행복 바랬어이렇게 빨리 보고 싶을 줄좋으니 사랑해서 사랑을 시작할 때니가 얼마나 예쁜지 모르지그 모습을 아직도 못 잊어헤어 나오지 못해니 소식 들린 날은 더좋으니 그 사람 솔직히 견디기 버거워너도 조금 더 힘들면 좋겠어진짜 조금 내 십 분의 일 만이라도아프다 행복해 줘혹시 잠시라도 내가 떠오르면걘 잘 지내 물어 봐줘잘 지내라고 답할 걸 모두 다내가 잘 사는 줄 다 아니까 그 알량한 자존심 때문에 너무 잘 사는 척후련한 척 살아가좋아 정말 좋으니딱 잊기 좋은 추억 정도니난 딱 알맞게 사랑하지 못한뒤끝 있는 너의 예전 남자친구일 뿐스쳤던 그저 그런 사랑
